Fecha;VLP
"1/1/2018";111,004263813
"2/1/2018";111,000698616
"3/1/2018";111,006775534
"4/1/2018";110,998893511
"5/1/2018";110,998990788
"6/1/2018";111,000577293
"7/1/2018";111,002163037
"8/1/2018";110,995110614
"9/1/2018";110,993522737
"10/1/2018";110,992780425
"11/1/2018";110,977738058
"12/1/2018";110,978459403
"13/1/2018";110,980073707
"14/1/2018";110,981762038
"15/1/2018";110,984711765
"16/1/2018";110,980848335
"17/1/2018";110,9782809
"18/1/2018";110,969729033
"19/1/2018";110,963731119
"20/1/2018";110,965365006
"21/1/2018";110,967000031
"22/1/2018";110,964937483
"23/1/2018";110,961998573
"24/1/2018";110,960986403
"25/1/2018";110,954290831
"26/1/2018";110,947128483
"27/1/2018";110,949443246
"28/1/2018";110,951767403
"29/1/2018";110,94814354
"30/1/2018";110,952385116
"31/1/2018";110,951948727
"1/2/2018";110,946765575
"2/2/2018";110,680925468
"3/2/2018";110,684055388
"4/2/2018";110,68719048
"5/2/2018";110,686048574
"6/2/2018";110,945044156
"7/2/2018";110,947681328
"8/2/2018";110,935486317
"9/2/2018";110,929478471
"10/2/2018";110,932491221
"11/2/2018";110,935510121
"12/2/2018";110,929938772
"13/2/2018";110,923667249
"14/2/2018";110,922095648
"15/2/2018";110,913972028
"16/2/2018";110,916534995
"17/2/2018";110,919819172
"18/2/2018";110,923094863
"19/2/2018";110,918939414
"20/2/2018";110,918891409
"21/2/2018";110,918418766
"22/2/2018";110,903108719
"23/2/2018";110,914539941
"24/2/2018";110,917253154
"25/2/2018";110,919899054
"26/2/2018";110,919938887
"27/2/2018";110,917156031
"28/2/2018";110,916519118
"1/3/2018";110,909541705
"2/3/2018";110,907308007
"3/3/2018";110,909932583
"4/3/2018";110,91256134
"5/3/2018";110,905994337
"6/3/2018";110,90750242
"7/3/2018";110,909087532
"8/3/2018";110,903485871
"9/3/2018";110,903665766
"10/3/2018";110,905951918
"11/3/2018";110,908259886
"12/3/2018";110,906112906
"13/3/2018";110,904361033
"14/3/2018";110,899810638
"15/3/2018";110,886673943
"16/3/2018";110,889125948
"17/3/2018";110,891594957
"18/3/2018";110,894084287
"19/3/2018";110,894162102
"20/3/2018";110,889699393
"21/3/2018";110,888022998
"22/3/2018";110,879673282
"23/3/2018";110,877500537
"24/3/2018";110,88006839
"25/3/2018";110,882553906
"26/3/2018";110,872436228
"27/3/2018";110,875344251
"28/3/2018";110,866057934
"29/3/2018";110,866297908
"30/3/2018";110,868868914
"31/3/2018";110,871415544
"1/4/2018";110,873960398
"2/4/2018";110,876125895
"3/4/2018";110,87137982
"4/4/2018";110,872205857
"5/4/2018";110,863288292
"6/4/2018";110,856258281
"7/4/2018";110,857907521
"8/4/2018";110,859678731
"9/4/2018";110,857774255
"10/4/2018";110,856357365
"11/4/2018";110,856712832
"12/4/2018";110,851960485
"13/4/2018";110,850799553
"14/4/2018";110,852772248
"15/4/2018";110,854458877
"16/4/2018";110,853284633
"17/4/2018";110,850511079
"18/4/2018";110,850218545
"19/4/2018";110,839602448
"20/4/2018";110,837113063
"21/4/2018";110,838526178
"22/4/2018";110,840082839
"23/4/2018";110,838476892
"24/4/2018";110,836596178
"25/4/2018";110,834490625
"26/4/2018";110,82859967
"27/4/2018";110,828390748
"28/4/2018";110,829916999
"29/4/2018";110,831457591
"30/4/2018";110,825187945
"1/5/2018";110,826407453
"2/5/2018";110,823841933
"3/5/2018";110,819805736
"4/5/2018";110,817476864
"5/5/2018";110,819314762
"6/5/2018";110,820986081
"7/5/2018";110,816829029
"8/5/2018";110,814258456
"9/5/2018";110,809585842
"10/5/2018";110,788669211
"11/5/2018";110,791287819
"12/5/2018";110,791838873
"13/5/2018";110,792739069
"14/5/2018";110,78747969
"15/5/2018";110,783001407
"16/5/2018";110,753319708
"17/5/2018";110,759912587
"18/5/2018";110,744004482
"19/5/2018";110,744889412
"20/5/2018";110,745724502
"21/5/2018";110,722142498
"22/5/2018";110,725081343
"23/5/2018";110,709352166
"24/5/2018";110,706078501
"25/5/2018";110,653767985
"26/5/2018";110,654520109
"27/5/2018";110,655492556
"28/5/2018";110,58555142
"29/5/2018";110,35343143
"30/5/2018";110,459505867
"31/5/2018";110,564790488
"1/6/2018";110,605050097
"2/6/2018";110,606914361
"3/6/2018";110,608540969
"4/6/2018";110,659663268
"5/6/2018";110,625991411
"6/6/2018";110,532698691
"7/6/2018";110,500437805
"8/6/2018";110,474605116
"9/6/2018";110,475294233
"10/6/2018";110,476225077
"11/6/2018";110,529009769
"12/6/2018";110,55696918
"13/6/2018";110,592814139
"14/6/2018";110,607403463
"15/6/2018";110,64246463
"16/6/2018";110,644038429
"17/6/2018";110,645604072
"18/6/2018";110,67860635
"19/6/2018";110,671319414
"20/6/2018";110,675266574
"21/6/2018";110,627187487
"22/6/2018";110,626171965
"23/6/2018";110,628084996
"24/6/2018";110,629632349
"25/6/2018";110,620141994
"26/6/2018";110,607171905
"27/6/2018";110,614742805
"28/6/2018";110,613446415
"29/6/2018";110,632139948
"30/6/2018";110,6327537
"1/7/2018";110,633536148
"2/7/2018";110,636395967
"3/7/2018";110,629810915
"4/7/2018";110,630413759
"5/7/2018";110,600379599
"6/7/2018";110,606106554
"7/7/2018";110,607539558
"8/7/2018";110,608894761
"9/7/2018";110,620274087
"10/7/2018";110,615204863
"11/7/2018";110,609473721
"12/7/2018";110,619453672
"13/7/2018";110,632260918
"14/7/2018";110,633873496
"15/7/2018";110,63547444
"16/7/2018";110,63752432
"17/7/2018";110,645440411
"18/7/2018";110,644170106
"19/7/2018";110,635623553
"20/7/2018";110,628740454
"21/7/2018";110,630321223
"22/7/2018";110,631903442
"23/7/2018";110,630010753
"24/7/2018";110,624789025
"25/7/2018";110,622449353
"26/7/2018";110,617997798
"27/7/2018";110,609931099
"28/7/2018";110,611528292
"29/7/2018";110,612988219
"30/7/2018";110,609699788
"31/7/2018";110,622030228
"1/8/2018";110,618548854
"2/8/2018";110,595583936
"3/8/2018";110,585081366
"4/8/2018";110,586396096
"5/8/2018";110,587716324
"6/8/2018";110,595702111
"7/8/2018";110,596249317
"8/8/2018";110,589134152
"9/8/2018";110,576781832
"10/8/2018";110,560747348
"11/8/2018";110,562089559
"12/8/2018";110,563442905
"13/8/2018";110,541529273
"14/8/2018";110,545904264
"15/8/2018";110,523107593
"16/8/2018";110,530110461
"17/8/2018";110,533260159
"18/8/2018";110,534767911
"19/8/2018";110,536275062
"20/8/2018";110,536227616
"21/8/2018";110,550726557
"22/8/2018";110,54788293
"23/8/2018";110,537204424
"24/8/2018";110,531448386
"25/8/2018";110,533075121
"26/8/2018";110,534703768
"27/8/2018";110,53065965
"28/8/2018";110,523824928
"29/8/2018";110,518960449
"30/8/2018";110,496177011
"31/8/2018";110,473708005
"1/9/2018";110,475452571
"2/9/2018";110,477196022
"3/9/2018";110,480613344
"4/9/2018";110,511939386
"5/9/2018";110,536006361
"6/9/2018";110,531066734
"7/9/2018";110,53406909
"8/9/2018";110,535812151
"9/9/2018";110,537549943
"10/9/2018";110,562186806
"11/9/2018";110,562262997
"12/9/2018";110,556449174
"13/9/2018";110,553543601
"14/9/2018";110,553556296
"15/9/2018";110,554956875
"16/9/2018";110,556400179
"17/9/2018";110,56924126
"18/9/2018";110,58349426
"19/9/2018";110,563679158
"20/9/2018";110,550399129
"21/9/2018";110,550450923
"22/9/2018";110,55210506
"23/9/2018";110,553763873
"24/9/2018";110,543642919
"25/9/2018";110,5506689
"26/9/2018";110,56074403
"27/9/2018";110,54307392
"28/9/2018";110,497849896
"29/9/2018";110,499351618
"30/9/2018";110,500820847
"1/10/2018";110,47767538
"2/10/2018";110,472948709
"3/10/2018";110,499300828
"4/10/2018";110,495687664
"5/10/2018";110,47135213
"6/10/2018";110,472783801
"7/10/2018";110,47426019
"8/10/2018";110,449224278
"9/10/2018";110,459959018
"10/10/2018";110,467901684
"11/10/2018";110,453484962
"12/10/2018";110,456628261
"13/10/2018";110,458169584
"14/10/2018";110,459710066
"15/10/2018";110,461509962
"16/10/2018";110,480097538
"17/10/2018";110,47558389
"18/10/2018";110,454698527
"19/10/2018";110,459317978
"20/10/2018";110,460820792
"21/10/2018";110,462315368
"22/10/2018";110,479311572
"23/10/2018";110,47490269
"24/10/2018";110,465622877
"25/10/2018";110,46462955
"26/10/2018";110,463368592
"27/10/2018";110,464668653
"28/10/2018";110,465978842
"29/10/2018";110,487536859
"30/10/2018";110,47199306
"31/10/2018";110,473796971
"1/11/2018";110,470421292
"2/11/2018";110,48417835
"3/11/2018";110,485455598
"4/11/2018";110,486668177
"5/11/2018";110,478664621
"6/11/2018";110,472874963
"7/11/2018";110,473683837
"8/11/2018";110,465941256
"9/11/2018";110,46188282
"10/11/2018";110,462967573
"11/11/2018";110,464070397
"12/11/2018";110,456976727
"13/11/2018";110,457219961
"14/11/2018";110,447070671
"15/11/2018";110,4406197
"16/11/2018";110,434837661
"17/11/2018";110,435899279
"18/11/2018";110,43696365
"19/11/2018";110,432591346
"20/11/2018";110,420676479
"21/11/2018";110,419071807
"22/11/2018";110,420143859
"23/11/2018";110,420029818
"24/11/2018";110,421390392
"25/11/2018";110,422754934
"26/11/2018";110,434138109
"27/11/2018";110,423669328
"28/11/2018";110,411995435
"29/11/2018";110,412026131
"30/11/2018";110,403538516
"1/12/2018";110,404592744
"2/12/2018";110,405553276
"3/12/2018";110,410828905
"4/12/2018";110,401702874
"5/12/2018";110,39445999
"6/12/2018";110,381899508
"7/12/2018";110,380452203
"8/12/2018";110,381348133
"9/12/2018";110,382314978
"10/12/2018";110,3781978
"11/12/2018";110,374741927
"12/12/2018";110,381832485
"13/12/2018";110,38019242
"14/12/2018";110,375073482
"15/12/2018";110,376056958
"16/12/2018";110,37706144
"17/12/2018";110,377228889
"18/12/2018";110,372111745
"19/12/2018";110,379620462
"20/12/2018";110,376616827
"21/12/2018";110,360738099
"22/12/2018";110,361168234
"23/12/2018";110,362078898
"24/12/2018";110,363513484
"25/12/2018";110,36433981
"26/12/2018";110,365128609
"27/12/2018";110,34282692
"28/12/2018";110,332484924
"29/12/2018";110,333047262
"30/12/2018";110,333640848
"31/12/2018";110,347818617
"1/1/2019";110,348784596
"2/1/2019";110,343607568
"3/1/2019";110,332059976
"4/1/2019";110,334331992
"5/1/2019";110,335240685
"6/1/2019";110,336149182
"7/1/2019";110,336874059
"8/1/2019";110,335617851
"9/1/2019";110,331683425
"10/1/2019";110,331071669
"11/1/2019";110,335437494
"12/1/2019";110,33581069
"13/1/2019";110,336684012
"14/1/2019";110,340108386
"15/1/2019";110,345616398
"16/1/2019";110,35428444
"17/1/2019";110,344224072
"18/1/2019";110,34877091
"19/1/2019";110,349513293
"20/1/2019";110,35025636
"21/1/2019";110,347572292
"22/1/2019";110,350632914
"23/1/2019";110,349128625
"24/1/2019";110,350088922
"25/1/2019";110,353729098
"26/1/2019";110,354621308
"27/1/2019";110,355512121
"28/1/2019";110,353137635
"29/1/2019";110,357439236
"30/1/2019";110,362428748
"31/1/2019";110,362086508
"1/2/2019";110,349641486
"2/2/2019";110,350897553
"3/2/2019";110,352155786
"4/2/2019";110,349181961
"5/2/2019";110,346136472
"6/2/2019";110,347103462
"7/2/2019";110,330362002
"8/2/2019";110,320162724
"9/2/2019";110,321386852
"10/2/2019";110,322615636
"11/2/2019";110,32977968
"12/2/2019";110,343045921
"13/2/2019";110,343012129
"14/2/2019";110,336278783
"15/2/2019";110,344255179
"16/2/2019";110,345312213
"17/2/2019";110,346362676
"18/2/2019";110,350956849
"19/2/2019";110,349671107
"20/2/2019";110,3408434
"21/2/2019";110,336265255
"22/2/2019";110,338259074
"23/2/2019";110,339386202
"24/2/2019";110,340512514
"25/2/2019";110,341134737
"26/2/2019";110,346492229
"27/2/2019";110,338972124
"28/2/2019";110,333181246
"1/3/2019";110,333680892
"2/3/2019";110,335136571
"3/3/2019";110,33659264
"4/3/2019";110,339036377
"5/3/2019";110,338939682
"6/3/2019";110,346849123
"7/3/2019";110,350974855
"8/3/2019";110,342408059
"9/3/2019";110,344063595
"10/3/2019";110,345723379
"11/3/2019";110,341749644
"12/3/2019";110,336074858
"13/3/2019";110,339338954
"14/3/2019";110,340144993
"15/3/2019";110,341141224
"16/3/2019";110,342950681
"17/3/2019";110,34476015
"18/3/2019";110,349474311
"19/3/2019";110,347681371
"20/3/2019";110,344105095
"21/3/2019";110,341046244
"22/3/2019";110,332682939
"23/3/2019";110,334487437
"24/3/2019";110,336297032
"25/3/2019";110,333266087
"26/3/2019";110,333384321
"27/3/2019";110,336581572
"28/3/2019";110,325347192
"29/3/2019";110,321582319
"30/3/2019";110,323188016
"31/3/2019";110,324789032
"1/4/2019";110,325585378
"2/4/2019";110,319892426
"3/4/2019";110,319258206
"4/4/2019";110,31065455
"5/4/2019";110,311491988
"6/4/2019";110,313655974
"7/4/2019";110,315531629
"8/4/2019";110,318298148
"9/4/2019";110,315476432
"10/4/2019";110,316663267
"11/4/2019";110,312247716
"12/4/2019";110,310935082
"13/4/2019";110,312914755
"14/4/2019";110,314915312
"15/4/2019";110,315778614
"16/4/2019";110,31524499
"17/4/2019";110,303374129
"18/4/2019";110,302357059
"19/4/2019";110,30455621
"20/4/2019";110,306722119
"21/4/2019";110,308886741
"22/4/2019";110,311049126
"23/4/2019";110,307434439
"24/4/2019";110,305865793
"25/4/2019";110,298285574
"26/4/2019";110,301848158
"27/4/2019";110,303856465
"28/4/2019";110,305867347
"29/4/2019";110,306217773
"30/4/2019";110,305004824
"1/5/2019";110,306530558
"2/5/2019";110,303806882
"3/5/2019";110,302018905
"4/5/2019";110,30394596
"5/5/2019";110,305905396
"6/5/2019";110,299761032
"7/5/2019";110,304996307
"8/5/2019";110,299515637
"9/5/2019";110,284011838
"10/5/2019";110,280931558
"11/5/2019";110,282725845
"12/5/2019";110,284530441
"13/5/2019";110,28240263
"14/5/2019";110,273115017
"15/5/2019";110,270428995
"16/5/2019";110,267134124
"17/5/2019";110,267544693
"18/5/2019";110,269228594
"19/5/2019";110,270959932
"20/5/2019";110,268026707
"21/5/2019";110,265114442
"22/5/2019";110,261805001
"23/5/2019";110,252095054
"24/5/2019";110,256203894
"25/5/2019";110,258131743
"26/5/2019";110,260019524
"27/5/2019";110,245622138
"28/5/2019";110,244788327
"29/5/2019";110,240088483
"30/5/2019";110,235872473
"31/5/2019";110,232382298
"1/6/2019";110,233950829
"2/6/2019";110,23599473
"3/6/2019";110,239898891
"4/6/2019";110,246477471
"5/6/2019";110,250500548
"6/6/2019";110,245702296
"7/6/2019";110,253049817
"8/6/2019";110,2550076
"9/6/2019";110,256943185
"10/6/2019";110,252884335
"11/6/2019";110,251455379
"12/6/2019";110,246445227
"13/6/2019";110,245724649
"14/6/2019";110,24833289
"15/6/2019";110,250121988
"16/6/2019";110,251942462
"17/6/2019";110,250328052
"18/6/2019";110,260297842
"19/6/2019";110,267684919
"20/6/2019";110,266323944
"21/6/2019";110,263628595
"22/6/2019";110,264892916
"23/6/2019";110,266207199
"24/6/2019";110,265018415
"25/6/2019";110,259588814
"26/6/2019";110,254370061
"27/6/2019";110,249043997
"28/6/2019";110,245597654
"29/6/2019";110,2469754
"30/6/2019";110,248328944
"1/7/2019";110,259002713
"2/7/2019";110,265909822
"3/7/2019";110,266939957
"4/7/2019";110,258118895
"5/7/2019";110,25313426
"6/7/2019";110,25463716
"7/7/2019";110,256139412
"8/7/2019";110,25205855
"9/7/2019";110,249208259
"10/7/2019";110,24882936
"11/7/2019";110,247464989
"12/7/2019";110,24436752
"13/7/2019";110,245979759
"14/7/2019";110,247589926
"15/7/2019";110,254752134
"16/7/2019";110,25807063
"17/7/2019";110,258616863
"18/7/2019";110,252048471
"19/7/2019";110,252627723
"20/7/2019";110,254161193
"21/7/2019";110,255696714
"22/7/2019";110,257642239
"23/7/2019";110,257560718
"24/7/2019";110,263938856
"25/7/2019";110,260838781
"26/7/2019";110,25521022
"27/7/2019";110,256722058
"28/7/2019";110,258235609
"29/7/2019";110,258651247
"30/7/2019";110,253909385
"31/7/2019";110,253990255
"1/8/2019";110,247588621
"2/8/2019";110,242173069
"3/8/2019";110,244006872
"4/8/2019";110,245838166
"5/8/2019";110,243494734
"6/8/2019";110,244620595
"7/8/2019";110,246811419
"8/8/2019";110,235292967
"9/8/2019";110,20705283
"10/8/2019";110,208832445
"11/8/2019";110,210619927
"12/8/2019";110,219511422
"13/8/2019";110,225474143
"14/8/2019";110,231174993
"15/8/2019";110,2221819
"16/8/2019";110,194412831
"17/8/2019";110,196179275
"18/8/2019";110,197945001
"19/8/2019";110,198666184
"20/8/2019";110,202630464
"21/8/2019";110,201326469
"22/8/2019";110,197611084
"23/8/2019";110,207385653
"24/8/2019";110,209104138
"25/8/2019";110,21086954
"26/8/2019";110,202104698
"27/8/2019";110,214081881
"28/8/2019";110,21730222
"29/8/2019";110,217133329
"30/8/2019";110,216946243
"31/8/2019";110,218579022
"1/9/2019";110,219795248
"2/9/2019";110,221395571
"3/9/2019";110,222088847
"4/9/2019";110,22747395
"5/9/2019";110,217615588
"6/9/2019";110,219479243
"7/9/2019";110,221101433
"8/9/2019";110,22271984
"9/9/2019";110,216507655
"10/9/2019";110,208883976
"11/9/2019";110,209560207
"12/9/2019";110,195077612
"13/9/2019";110,184177929
"14/9/2019";110,185689831
"15/9/2019";110,187208803
"16/9/2019";110,190687806
"17/9/2019";110,188071244
"18/9/2019";110,186689468
"19/9/2019";110,177224826
"20/9/2019";110,176855427
"21/9/2019";110,178272357
"22/9/2019";110,179690532
"23/9/2019";110,178393806
"24/9/2019";110,178283445
"25/9/2019";110,1723567
"26/9/2019";110,167828255
"27/9/2019";110,17308562
"28/9/2019";110,174573112
"29/9/2019";110,17607131
"30/9/2019";110,177553311
"1/10/2019";110,17963357
"2/10/2019";110,169030494
"3/10/2019";110,164723641
"4/10/2019";110,163432034
"5/10/2019";110,165081912
"6/10/2019";110,166748828
"7/10/2019";110,161208596
"8/10/2019";110,162027517
"9/10/2019";110,155220706
"10/10/2019";110,134344304
"11/10/2019";110,142470488
"12/10/2019";110,144243934
"13/10/2019";110,146030561
"14/10/2019";110,134306667
"15/10/2019";110,133078572
"16/10/2019";110,131318359
"17/10/2019";110,12853319
"18/10/2019";110,121984905
"19/10/2019";110,123654995
"20/10/2019";110,125355825
"21/10/2019";110,121246363
"22/10/2019";110,124675299
"23/10/2019";110,119645201
"24/10/2019";110,119628309
"25/10/2019";110,116951977
"26/10/2019";110,11850038
"27/10/2019";110,12008475
"28/10/2019";110,10963247
"29/10/2019";110,105732432
"30/10/2019";110,109372384
"31/10/2019";110,114893432
"1/11/2019";110,106051068
