Fecha	VLP
01/01/2018	111,004264
02/01/2018	111,000699
03/01/2018	111,006776
04/01/2018	110,998894
05/01/2018	110,998991
06/01/2018	111,000577
07/01/2018	111,002163
08/01/2018	110,995111
09/01/2018	110,993523
10/01/2018	110,99278
11/01/2018	110,977738
12/01/2018	110,978459
13/01/2018	110,980074
14/01/2018	110,981762
15/01/2018	110,984712
16/01/2018	110,980848
17/01/2018	110,978281
18/01/2018	110,969729
19/01/2018	110,963731
20/01/2018	110,965365
21/01/2018	110,967
22/01/2018	110,964938
23/01/2018	110,961999
24/01/2018	110,960986
25/01/2018	110,954291
26/01/2018	110,947129
27/01/2018	110,949443
28/01/2018	110,951767
29/01/2018	110,948144
30/01/2018	110,952385
31/01/2018	110,951949
01/02/2018	110,946766
02/02/2018	110,680926
03/02/2018	110,684055
04/02/2018	110,687191
05/02/2018	110,686049
06/02/2018	110,945044
07/02/2018	110,947681
08/02/2018	110,935486
09/02/2018	110,929479
10/02/2018	110,932491
11/02/2018	110,93551
12/02/2018	110,929939
13/02/2018	110,923667
14/02/2018	110,922096
15/02/2018	110,913972
16/02/2018	110,916535
17/02/2018	110,919819
18/02/2018	110,923095
19/02/2018	110,918939
20/02/2018	110,918891
21/02/2018	110,918419
22/02/2018	110,903109
23/02/2018	110,91454
24/02/2018	110,917253
25/02/2018	110,919899
26/02/2018	110,919939
27/02/2018	110,917156
28/02/2018	110,916519
01/03/2018	110,909542
02/03/2018	110,907308
03/03/2018	110,909933
04/03/2018	110,912561
05/03/2018	110,905994
06/03/2018	110,907502
07/03/2018	110,909088
08/03/2018	110,903486
09/03/2018	110,903666
10/03/2018	110,905952
11/03/2018	110,90826
12/03/2018	110,906113
13/03/2018	110,904361
14/03/2018	110,899811
15/03/2018	110,886674
16/03/2018	110,889126
17/03/2018	110,891595
18/03/2018	110,894084
19/03/2018	110,894162
20/03/2018	110,889699
21/03/2018	110,888023
22/03/2018	110,879673
23/03/2018	110,877501
24/03/2018	110,880068
25/03/2018	110,882554
26/03/2018	110,872436
27/03/2018	110,875344
28/03/2018	110,866058
29/03/2018	110,866298
30/03/2018	110,868869
31/03/2018	110,871416
01/04/2018	110,87396
02/04/2018	110,876126
03/04/2018	110,87138
04/04/2018	110,872206
05/04/2018	110,863288
06/04/2018	110,856258
07/04/2018	110,857908
08/04/2018	110,859679
09/04/2018	110,857774
10/04/2018	110,856357
11/04/2018	110,856713
12/04/2018	110,851961
13/04/2018	110,8508
14/04/2018	110,852772
15/04/2018	110,854459
16/04/2018	110,853285
17/04/2018	110,850511
18/04/2018	110,850219
19/04/2018	110,839602
20/04/2018	110,837113
21/04/2018	110,838526
22/04/2018	110,840083
23/04/2018	110,838477
24/04/2018	110,836596
25/04/2018	110,834491
26/04/2018	110,8286
27/04/2018	110,828391
28/04/2018	110,829917
29/04/2018	110,831458
30/04/2018	110,825188
01/05/2018	110,826408
02/05/2018	110,823842
03/05/2018	110,819806
04/05/2018	110,817477
05/05/2018	110,819315
06/05/2018	110,820986
07/05/2018	110,816829
08/05/2018	110,814259
09/05/2018	110,809586
10/05/2018	110,788669
11/05/2018	110,791288
12/05/2018	110,791839
13/05/2018	110,792739
14/05/2018	110,78748
15/05/2018	110,783001
16/05/2018	110,75332
17/05/2018	110,759913
18/05/2018	110,744005
19/05/2018	110,744889
20/05/2018	110,745725
21/05/2018	110,722143
22/05/2018	110,725081
23/05/2018	110,709352
24/05/2018	110,706079
25/05/2018	110,653768
26/05/2018	110,65452
27/05/2018	110,655493
28/05/2018	110,585551
29/05/2018	110,353431
30/05/2018	110,459506
31/05/2018	110,564791
01/06/2018	110,60505
02/06/2018	110,606914
03/06/2018	110,608541
04/06/2018	110,659663
05/06/2018	110,625991
06/06/2018	110,532699
07/06/2018	110,500438
08/06/2018	110,474605
09/06/2018	110,475294
10/06/2018	110,476225
11/06/2018	110,52901
12/06/2018	110,556969
13/06/2018	110,592814
14/06/2018	110,607404
15/06/2018	110,642465
16/06/2018	110,644038
17/06/2018	110,645604
18/06/2018	110,678606
19/06/2018	110,671319
20/06/2018	110,675267
21/06/2018	110,627188
22/06/2018	110,626172
23/06/2018	110,628085
24/06/2018	110,629632
25/06/2018	110,620142
26/06/2018	110,607172
27/06/2018	110,614743
28/06/2018	110,613446
29/06/2018	110,63214
30/06/2018	110,632754
01/07/2018	110,633536
02/07/2018	110,636396
03/07/2018	110,629811
04/07/2018	110,630414
05/07/2018	110,60038
06/07/2018	110,606107
07/07/2018	110,60754
08/07/2018	110,608895
09/07/2018	110,620274
10/07/2018	110,615205
11/07/2018	110,609474
12/07/2018	110,619454
13/07/2018	110,632261
14/07/2018	110,633874
15/07/2018	110,635474
16/07/2018	110,637524
17/07/2018	110,64544
18/07/2018	110,64417
19/07/2018	110,635624
20/07/2018	110,628741
21/07/2018	110,630321
22/07/2018	110,631903
23/07/2018	110,630011
24/07/2018	110,624789
25/07/2018	110,622449
26/07/2018	110,617998
27/07/2018	110,609931
28/07/2018	110,611528
29/07/2018	110,612988
30/07/2018	110,6097
31/07/2018	110,62203
01/08/2018	110,618549
02/08/2018	110,595584
03/08/2018	110,585081
04/08/2018	110,586396
05/08/2018	110,587716
06/08/2018	110,595702
07/08/2018	110,596249
08/08/2018	110,589134
09/08/2018	110,576782
10/08/2018	110,560747
11/08/2018	110,56209
12/08/2018	110,563443
13/08/2018	110,541529
14/08/2018	110,545904
15/08/2018	110,523108
16/08/2018	110,530111
17/08/2018	110,53326
18/08/2018	110,534768
19/08/2018	110,536275
20/08/2018	110,536228
21/08/2018	110,550727
22/08/2018	110,547883
23/08/2018	110,537204
24/08/2018	110,531448
25/08/2018	110,533075
26/08/2018	110,534704
27/08/2018	110,53066
28/08/2018	110,523825
29/08/2018	110,51896
30/08/2018	110,496177
31/08/2018	110,473708
01/09/2018	110,475453
02/09/2018	110,477196
03/09/2018	110,480613
04/09/2018	110,511939
05/09/2018	110,536006
06/09/2018	110,531067
07/09/2018	110,534069
08/09/2018	110,535812
09/09/2018	110,53755
10/09/2018	110,562187
11/09/2018	110,562263
12/09/2018	110,556449
13/09/2018	110,553544
14/09/2018	110,553556
15/09/2018	110,554957
16/09/2018	110,5564
17/09/2018	110,569241
18/09/2018	110,583494
19/09/2018	110,563679
20/09/2018	110,550399
21/09/2018	110,550451
22/09/2018	110,552105
23/09/2018	110,553764
24/09/2018	110,543643
25/09/2018	110,550669
26/09/2018	110,560744
27/09/2018	110,543074
28/09/2018	110,49785
29/09/2018	110,499352
30/09/2018	110,500821
01/10/2018	110,477675
02/10/2018	110,472949
03/10/2018	110,499301
04/10/2018	110,495688
05/10/2018	110,471352
06/10/2018	110,472784
07/10/2018	110,47426
08/10/2018	110,449224
09/10/2018	110,459959
10/10/2018	110,467902
11/10/2018	110,453485
12/10/2018	110,456628
13/10/2018	110,45817
14/10/2018	110,45971
15/10/2018	110,46151
16/10/2018	110,480098
17/10/2018	110,475584
18/10/2018	110,454699
19/10/2018	110,459318
20/10/2018	110,460821
21/10/2018	110,462315
22/10/2018	110,479312
23/10/2018	110,474903
24/10/2018	110,465623
25/10/2018	110,46463
26/10/2018	110,463369
27/10/2018	110,464669
28/10/2018	110,465979
29/10/2018	110,487537
30/10/2018	110,471993
31/10/2018	110,473797
01/11/2018	110,470421
02/11/2018	110,484178
03/11/2018	110,485456
04/11/2018	110,486668
05/11/2018	110,478665
06/11/2018	110,472875
07/11/2018	110,473684
08/11/2018	110,465941
09/11/2018	110,461883
10/11/2018	110,462968
11/11/2018	110,46407
12/11/2018	110,456977
13/11/2018	110,45722
14/11/2018	110,447071
15/11/2018	110,44062
16/11/2018	110,434838
17/11/2018	110,435899
18/11/2018	110,436964
19/11/2018	110,432591
20/11/2018	110,420677
21/11/2018	110,419072
22/11/2018	110,420144
23/11/2018	110,42003
24/11/2018	110,42139
25/11/2018	110,422755
26/11/2018	110,434138
27/11/2018	110,423669
28/11/2018	110,411995
29/11/2018	110,412026
30/11/2018	110,403539
01/12/2018	110,404593
02/12/2018	110,405553
03/12/2018	110,410829
04/12/2018	110,401703
05/12/2018	110,39446
06/12/2018	110,3819
07/12/2018	110,380452
08/12/2018	110,381348
09/12/2018	110,382315
10/12/2018	110,378198
11/12/2018	110,374742
12/12/2018	110,381833
13/12/2018	110,380192
14/12/2018	110,375074
15/12/2018	110,376057
16/12/2018	110,377061
17/12/2018	110,377229
18/12/2018	110,372112
19/12/2018	110,379621
20/12/2018	110,376617
21/12/2018	110,360738
22/12/2018	110,361168
23/12/2018	110,362079
24/12/2018	110,363514
25/12/2018	110,36434
26/12/2018	110,365129
27/12/2018	110,342827
28/12/2018	110,332485
29/12/2018	110,333047
30/12/2018	110,333641
31/12/2018	110,347819
01/01/2019	110,348785
02/01/2019	110,343608
03/01/2019	110,33206
04/01/2019	110,334332
05/01/2019	110,335241
06/01/2019	110,336149
07/01/2019	110,336874
08/01/2019	110,335618
09/01/2019	110,331683
10/01/2019	110,331072
11/01/2019	110,335438
12/01/2019	110,335811
13/01/2019	110,336684
14/01/2019	110,340108
15/01/2019	110,345616
16/01/2019	110,354284
17/01/2019	110,344224
18/01/2019	110,348771
19/01/2019	110,349513
20/01/2019	110,350256
21/01/2019	110,347572
22/01/2019	110,350633
23/01/2019	110,349129
24/01/2019	110,350089
25/01/2019	110,353729
26/01/2019	110,354621
27/01/2019	110,355512
28/01/2019	110,353138
29/01/2019	110,357439
30/01/2019	110,362429
31/01/2019	110,362087
01/02/2019	110,349642
02/02/2019	110,350898
03/02/2019	110,352156
04/02/2019	110,349182
05/02/2019	110,346137
06/02/2019	110,347104
07/02/2019	110,330362
08/02/2019	110,320163
09/02/2019	110,321387
10/02/2019	110,322616
11/02/2019	110,32978
12/02/2019	110,343046
13/02/2019	110,343012
14/02/2019	110,336279
15/02/2019	110,344255
16/02/2019	110,345312
17/02/2019	110,346363
18/02/2019	110,350957
19/02/2019	110,349671
20/02/2019	110,340843
21/02/2019	110,336265
22/02/2019	110,338259
23/02/2019	110,339386
24/02/2019	110,340513
25/02/2019	110,341135
26/02/2019	110,346492
27/02/2019	110,338972
28/02/2019	110,333181
01/03/2019	110,333681
02/03/2019	110,335137
03/03/2019	110,336593
04/03/2019	110,339036
05/03/2019	110,33894
06/03/2019	110,346849
07/03/2019	110,350975
08/03/2019	110,342408
09/03/2019	110,344064
10/03/2019	110,345723
11/03/2019	110,34175
12/03/2019	110,336075
13/03/2019	110,339339
14/03/2019	110,340145
15/03/2019	110,341141
16/03/2019	110,342951
17/03/2019	110,34476
18/03/2019	110,349474
19/03/2019	110,347681
20/03/2019	110,344105
21/03/2019	110,341046
22/03/2019	110,332683
23/03/2019	110,334487
24/03/2019	110,336297
25/03/2019	110,333266
26/03/2019	110,333384
27/03/2019	110,336582
28/03/2019	110,325347
29/03/2019	110,321582
30/03/2019	110,323188
31/03/2019	110,324789
01/04/2019	110,325585
02/04/2019	110,319892
03/04/2019	110,319258
04/04/2019	110,310655
05/04/2019	110,311492
06/04/2019	110,313656
07/04/2019	110,315532
08/04/2019	110,318298
09/04/2019	110,315476
10/04/2019	110,316663
11/04/2019	110,312248
12/04/2019	110,310935
13/04/2019	110,312915
14/04/2019	110,314915
15/04/2019	110,315779
16/04/2019	110,315245
17/04/2019	110,303374
18/04/2019	110,302357
19/04/2019	110,304556
20/04/2019	110,306722
21/04/2019	110,308887
22/04/2019	110,311049
23/04/2019	110,307434
24/04/2019	110,305866
25/04/2019	110,298286
26/04/2019	110,301848
27/04/2019	110,303857
28/04/2019	110,305867
29/04/2019	110,306218
30/04/2019	110,305005
01/05/2019	110,306531
02/05/2019	110,303807
03/05/2019	110,302019
04/05/2019	110,303946
05/05/2019	110,305905
06/05/2019	110,299761
07/05/2019	110,304996
08/05/2019	110,299516
09/05/2019	110,284012
10/05/2019	110,280932
11/05/2019	110,282726
12/05/2019	110,28453
13/05/2019	110,282403
14/05/2019	110,273115
15/05/2019	110,270429
16/05/2019	110,267134
17/05/2019	110,267545
18/05/2019	110,269229
19/05/2019	110,27096
20/05/2019	110,268027
21/05/2019	110,265114
22/05/2019	110,261805
23/05/2019	110,252095
24/05/2019	110,256204
25/05/2019	110,258132
26/05/2019	110,26002
27/05/2019	110,245622
28/05/2019	110,244788
29/05/2019	110,240089
30/05/2019	110,235873
31/05/2019	110,232382
01/06/2019	110,233951
02/06/2019	110,235995
03/06/2019	110,239899
04/06/2019	110,246478
05/06/2019	110,250501
06/06/2019	110,245702
07/06/2019	110,25305
08/06/2019	110,255008
09/06/2019	110,256943
10/06/2019	110,252884
11/06/2019	110,251455
12/06/2019	110,246445
13/06/2019	110,245725
14/06/2019	110,248333
15/06/2019	110,250122
16/06/2019	110,251943
17/06/2019	110,250328
18/06/2019	110,260298
19/06/2019	110,267685
20/06/2019	110,266324
21/06/2019	110,263629
22/06/2019	110,264893
23/06/2019	110,266207
24/06/2019	110,265018
25/06/2019	110,259589
26/06/2019	110,25437
27/06/2019	110,249044
28/06/2019	110,245598
29/06/2019	110,246975
30/06/2019	110,248329
01/07/2019	110,259003
02/07/2019	110,26591
03/07/2019	110,26694
04/07/2019	110,258119
05/07/2019	110,253134
06/07/2019	110,254637
07/07/2019	110,256139
08/07/2019	110,252059
09/07/2019	110,249208
10/07/2019	110,248829
11/07/2019	110,247465
12/07/2019	110,244368
13/07/2019	110,24598
14/07/2019	110,24759
15/07/2019	110,254752
16/07/2019	110,258071
17/07/2019	110,258617
18/07/2019	110,252049
19/07/2019	110,252628
20/07/2019	110,254161
21/07/2019	110,255697
22/07/2019	110,257642
23/07/2019	110,257561
24/07/2019	110,263939
25/07/2019	110,260839
26/07/2019	110,25521
27/07/2019	110,256722
28/07/2019	110,258236
29/07/2019	110,258651
30/07/2019	110,253909
31/07/2019	110,25399
01/08/2019	110,247589
02/08/2019	110,242173
03/08/2019	110,244007
04/08/2019	110,245838
05/08/2019	110,243495
06/08/2019	110,244621
07/08/2019	110,246811
08/08/2019	110,235293
09/08/2019	110,207053
10/08/2019	110,208832
11/08/2019	110,21062
12/08/2019	110,219511
13/08/2019	110,225474
14/08/2019	110,231175
15/08/2019	110,222182
16/08/2019	110,194413
17/08/2019	110,196179
18/08/2019	110,197945
19/08/2019	110,198666
20/08/2019	110,202631
21/08/2019	110,201327
22/08/2019	110,197611
23/08/2019	110,207386
24/08/2019	110,209104
25/08/2019	110,21087
26/08/2019	110,202105
27/08/2019	110,214082
28/08/2019	110,217302
29/08/2019	110,217133
30/08/2019	110,216946
31/08/2019	110,218579
01/09/2019	110,219795
02/09/2019	110,221396
03/09/2019	110,222089
04/09/2019	110,227474
05/09/2019	110,217616
06/09/2019	110,219479
07/09/2019	110,221101
08/09/2019	110,22272
09/09/2019	110,216508
10/09/2019	110,208884
11/09/2019	110,20956
12/09/2019	110,195078
13/09/2019	110,184178
14/09/2019	110,18569
15/09/2019	110,187209
16/09/2019	110,190688
17/09/2019	110,188071
18/09/2019	110,18669
19/09/2019	110,177225
20/09/2019	110,176855
21/09/2019	110,178272
22/09/2019	110,179691
23/09/2019	110,178394
24/09/2019	110,178283
25/09/2019	110,172357
26/09/2019	110,167828
27/09/2019	110,173086
28/09/2019	110,174573
29/09/2019	110,176071
30/09/2019	110,177553
01/10/2019	110,179634
02/10/2019	110,169031
03/10/2019	110,164724
04/10/2019	110,163432
05/10/2019	110,165082
06/10/2019	110,166749
07/10/2019	110,161209
08/10/2019	110,162028
09/10/2019	110,155221
10/10/2019	110,134344
11/10/2019	110,142471
12/10/2019	110,144244
13/10/2019	110,146031
14/10/2019	110,134307
15/10/2019	110,133079
16/10/2019	110,131318
17/10/2019	110,128533
18/10/2019	110,121985
19/10/2019	110,123655
20/10/2019	110,125356
21/10/2019	110,121246
22/10/2019	110,124675
23/10/2019	110,119645
24/10/2019	110,119628
25/10/2019	110,116952
26/10/2019	110,1185
27/10/2019	110,120085
28/10/2019	110,109633
29/10/2019	110,105732
30/10/2019	110,109372
31/10/2019	110,114893
