Fecha	VLP
01/11/2019	110,106051
02/11/2019	110,107667
03/11/2019	110,109264
04/11/2019	110,11172
05/11/2019	110,104638
06/11/2019	110,118477
07/11/2019	110,091629
08/11/2019	110,085139
09/11/2019	110,086567
10/11/2019	110,088054
11/11/2019	110,075513
12/11/2019	110,081063
13/11/2019	110,072906
14/11/2019	110,059157
15/11/2019	110,064824
16/11/2019	110,066111
17/11/2019	110,067437
18/11/2019	110,070959
19/11/2019	110,066713
20/11/2019	110,070315
21/11/2019	110,066061
22/11/2019	110,065897
23/11/2019	110,067389
24/11/2019	110,068893
25/11/2019	110,072131
26/11/2019	110,070253
27/11/2019	110,067487
28/11/2019	110,054477
29/11/2019	110,052184
30/11/2019	110,053062
01/12/2019	110,053318
02/12/2019	110,036035
03/12/2019	110,049549
04/12/2019	110,050956
05/12/2019	110,031814
06/12/2019	110,035317
07/12/2019	110,036938
08/12/2019	110,038557
09/12/2019	110,053766
10/12/2019	110,060975
11/12/2019	110,069573
12/12/2019	110,058782
13/12/2019	110,068365
14/12/2019	110,069881
15/12/2019	110,071421
16/12/2019	110,068968
17/12/2019	110,074703
18/12/2019	110,065674
19/12/2019	110,050528
20/12/2019	110,044837
21/12/2019	110,04622
22/12/2019	110,047751
23/12/2019	110,027598
24/12/2019	110,026363
25/12/2019	110,028259
26/12/2019	110,030532
27/12/2019	110,035458
28/12/2019	110,03706
29/12/2019	110,038821
30/12/2019	110,023771
31/12/2019	110,02329
01/01/2020	110,025135
02/01/2020	110,016083
03/01/2020	110,027694
04/01/2020	110,029935
05/01/2020	110,032174
06/01/2020	110,031099
07/01/2020	110,027123
08/01/2020	110,017296
09/01/2020	110,004032
10/01/2020	110,010623
11/01/2020	110,012999
12/01/2020	110,015451
13/01/2020	110,000687
14/01/2020	109,992515
15/01/2020	109,999516
16/01/2020	109,986464
17/01/2020	109,98894
18/01/2020	109,990879
19/01/2020	109,992864
20/01/2020	109,996688
21/01/2020	109,98924
22/01/2020	109,99159
23/01/2020	110,006024
24/01/2020	110,009495
25/01/2020	110,011457
26/01/2020	110,013763
27/01/2020	110,036699
28/01/2020	110,036543
29/01/2020	110,059567
30/01/2020	110,054912
31/01/2020	110,059223
01/02/2020	110,060149
02/02/2020	110,062497
03/02/2020	110,059389
04/02/2020	110,057837
05/02/2020	110,053614
06/02/2020	110,044328
07/02/2020	110,033498
08/02/2020	110,036255
09/02/2020	110,039008
10/02/2020	110,038447
11/02/2020	110,038641
12/02/2020	110,045262
13/02/2020	110,0416
14/02/2020	110,043754
15/02/2020	110,046444
16/02/2020	110,049158
17/02/2020	110,050422
18/02/2020	110,046414
19/02/2020	110,035851
20/02/2020	110,037014
21/02/2020	110,033948
22/02/2020	110,036647
23/02/2020	110,039347
24/02/2020	110,024197
25/02/2020	110,02784
26/02/2020	110,023987
27/02/2020	109,993427
28/02/2020	109,951213
29/02/2020	109,958549
01/03/2020	109,965221
02/03/2020	109,968079
03/03/2020	110,0001
04/03/2020	110,006229
05/03/2020	109,934612
06/03/2020	109,872026
07/03/2020	109,874142
08/03/2020	109,876504
09/03/2020	109,675114
10/03/2020	109,668326
11/03/2020	109,691201
12/03/2020	109,399071
13/03/2020	109,309226
14/03/2020	109,311075
15/03/2020	109,313414
16/03/2020	109,095771
17/03/2020	108,878624
18/03/2020	108,707401
19/03/2020	108,88032
20/03/2020	108,911406
21/03/2020	108,913917
22/03/2020	108,916514
23/03/2020	108,863527
24/03/2020	108,812378
25/03/2020	108,80999
26/03/2020	108,91003
27/03/2020	108,90169
28/03/2020	108,904144
29/03/2020	108,906585
30/03/2020	108,858897
31/03/2020	108,838657
01/04/2020	108,803716
02/04/2020	108,796181
03/04/2020	108,741804
04/04/2020	108,74438
05/04/2020	108,746957
06/04/2020	108,750917
07/04/2020	108,729601
08/04/2020	108,694168
09/04/2020	108,755648
10/04/2020	108,758314
11/04/2020	108,76098
12/04/2020	108,763647
13/04/2020	108,766168
14/04/2020	108,767973
15/04/2020	108,696812
16/04/2020	108,709319
17/04/2020	108,749325
18/04/2020	108,752177
19/04/2020	108,755027
20/04/2020	108,729389
21/04/2020	108,678763
22/04/2020	108,691706
23/04/2020	108,732575
24/04/2020	108,786438
25/04/2020	108,78931
26/04/2020	108,792217
27/04/2020	108,842092
28/04/2020	108,894592
29/04/2020	108,916762
30/04/2020	108,969344
01/05/2020	108,972357
02/05/2020	108,974723
03/05/2020	108,977087
04/05/2020	108,955562
05/05/2020	108,940518
06/05/2020	108,914724
07/05/2020	108,92068
08/05/2020	108,94716
09/05/2020	108,949333
10/05/2020	108,951503
11/05/2020	108,945302
12/05/2020	108,946347
13/05/2020	108,964627
14/05/2020	108,942662
15/05/2020	108,926009
16/05/2020	108,928239
17/05/2020	108,930463
18/05/2020	108,962985
19/05/2020	108,98934
20/05/2020	108,996089
21/05/2020	109,015012
22/05/2020	109,012761
23/05/2020	109,014904
24/05/2020	109,017113
25/05/2020	109,021809
26/05/2020	109,043382
27/05/2020	109,078475
28/05/2020	109,10526
29/05/2020	109,114012
30/05/2020	109,116036
31/05/2020	109,118331
01/06/2020	109,131824
02/06/2020	109,148193
03/06/2020	109,168112
04/06/2020	109,231549
05/06/2020	109,28495
06/06/2020	109,287288
07/06/2020	109,289663
08/06/2020	109,326594
09/06/2020	109,266162
10/06/2020	109,204967
11/06/2020	109,22498
12/06/2020	109,258201
13/06/2020	109,26198
14/06/2020	109,265746
15/06/2020	109,288623
16/06/2020	109,355382
17/06/2020	109,345279
18/06/2020	109,349336
19/06/2020	109,371341
20/06/2020	109,375046
21/06/2020	109,378812
22/06/2020	109,410913
23/06/2020	109,406901
24/06/2020	109,415761
25/06/2020	109,399929
26/06/2020	109,414679
27/06/2020	109,418032
28/06/2020	109,421401
29/06/2020	109,41913
30/06/2020	109,428104
01/07/2020	109,408573
02/07/2020	109,444653
03/07/2020	109,441302
04/07/2020	109,444656
05/07/2020	109,448005
06/07/2020	109,485884
07/07/2020	109,493292
08/07/2020	109,50009
09/07/2020	109,491298
10/07/2020	109,485749
11/07/2020	109,48856
12/07/2020	109,491747
13/07/2020	109,472082
14/07/2020	109,496647
15/07/2020	109,510946
16/07/2020	109,536388
17/07/2020	109,532921
18/07/2020	109,536058
19/07/2020	109,539182
20/07/2020	109,609853
21/07/2020	109,642324
22/07/2020	109,680062
23/07/2020	109,674748
24/07/2020	109,648807
25/07/2020	109,65178
26/07/2020	109,654822
27/07/2020	109,658833
28/07/2020	109,648327
29/07/2020	109,665777
30/07/2020	109,67227
31/07/2020	109,64124
01/08/2020	109,643987
02/08/2020	109,646954
03/08/2020	109,661061
04/08/2020	109,698818
05/08/2020	109,688946
06/08/2020	109,695231
07/08/2020	109,701744
08/08/2020	109,704591
09/08/2020	109,707686
10/08/2020	109,734983
11/08/2020	109,714857
12/08/2020	109,716594
13/08/2020	109,669713
14/08/2020	109,702734
15/08/2020	109,705939
16/08/2020	109,709139
17/08/2020	109,754893
18/08/2020	109,764992
19/08/2020	109,774372
20/08/2020	109,762102
21/08/2020	109,747115
22/08/2020	109,750125
23/08/2020	109,753293
24/08/2020	109,741604
25/08/2020	109,704764
26/08/2020	109,722829
27/08/2020	109,723742
28/08/2020	109,726027
29/08/2020	109,729202
30/08/2020	109,732375
31/08/2020	109,705904
01/09/2020	109,731613
02/09/2020	109,773692
03/09/2020	109,777551
04/09/2020	109,746176
05/09/2020	109,748977
06/09/2020	109,752056
07/09/2020	109,736134
08/09/2020	109,746066
09/09/2020	109,739684
10/09/2020	109,726474
11/09/2020	109,755461
12/09/2020	109,758819
13/09/2020	109,76185
14/09/2020	109,783368
15/09/2020	109,790194
16/09/2020	109,810943
17/09/2020	109,82315
18/09/2020	109,811332
19/09/2020	109,814188
20/09/2020	109,817094
21/09/2020	109,843968
22/09/2020	109,848046
23/09/2020	109,845461
24/09/2020	109,806904
25/09/2020	109,802119
26/09/2020	109,804786
27/09/2020	109,807588
28/09/2020	109,812849
29/09/2020	109,828398
30/09/2020	109,822637
01/10/2020	109,836954
02/10/2020	109,856465
03/10/2020	109,859275
04/10/2020	109,86208
05/10/2020	109,85207
06/10/2020	109,883919
07/10/2020	109,89119
08/10/2020	109,900372
09/10/2020	109,916946
10/10/2020	109,919519
11/10/2020	109,922219
12/10/2020	109,942401
13/10/2020	109,94726
14/10/2020	109,954362
15/10/2020	109,908713
16/10/2020	109,939304
17/10/2020	109,941902
18/10/2020	109,944572
19/10/2020	109,917416
20/10/2020	109,913972
21/10/2020	109,899166
22/10/2020	109,88573
23/10/2020	109,907682
24/10/2020	109,910634
25/10/2020	109,913582
26/10/2020	109,926095
27/10/2020	109,95251
28/10/2020	109,905245
29/10/2020	109,940712
30/10/2020	109,928817
31/10/2020	109,931611
01/11/2020	109,934562
02/11/2020	109,953433
03/11/2020	109,964418
04/11/2020	109,994783
05/11/2020	110,003597
06/11/2020	110,021519
07/11/2020	110,024343
08/11/2020	110,027173
09/11/2020	109,992477
10/11/2020	110,000814
11/11/2020	110,018546
12/11/2020	110,029826
13/11/2020	110,036864
14/11/2020	110,039529
15/11/2020	110,042203
16/11/2020	110,05425
17/11/2020	110,06766
18/11/2020	110,064052
19/11/2020	110,058167
20/11/2020	110,069339
21/11/2020	110,071794
22/11/2020	110,074521
23/11/2020	110,074377
24/11/2020	110,077364
25/11/2020	110,080535
26/11/2020	110,077647
27/11/2020	110,081525
28/11/2020	110,084327
29/11/2020	110,087143
30/11/2020	110,070325
01/12/2020	110,04236
02/12/2020	110,049872
03/12/2020	110,060909
04/12/2020	110,055572
05/12/2020	110,058201
06/12/2020	110,060831
07/12/2020	110,072172
08/12/2020	110,084464
09/12/2020	110,100274
10/12/2020	110,094226
11/12/2020	110,106821
12/12/2020	110,109364
13/12/2020	110,111955
14/12/2020	110,108606
15/12/2020	110,114283
16/12/2020	110,084816
17/12/2020	110,081175
18/12/2020	110,069486
19/12/2020	110,072015
20/12/2020	110,07459
21/12/2020	110,059239
22/12/2020	110,061946
23/12/2020	110,025067
24/12/2020	110,025096
25/12/2020	110,027597
26/12/2020	110,030104
27/12/2020	110,03261
28/12/2020	110,050919
29/12/2020	110,04664
30/12/2020	110,016778
31/12/2020	110,02189
01/01/2021	110,02452
02/01/2021	110,02713
03/01/2021	110,029738
04/01/2021	110,018388
05/01/2021	110,002691
06/01/2021	109,997593
07/01/2021	110,001817
08/01/2021	110,010813
09/01/2021	110,013348
10/01/2021	110,015883
11/01/2021	109,993587
12/01/2021	109,936996
13/01/2021	109,963727
14/01/2021	109,909909
15/01/2021	109,93377
16/01/2021	109,936149
17/01/2021	109,938704
18/01/2021	109,922435
19/01/2021	109,943763
20/01/2021	109,935132
21/01/2021	109,887794
22/01/2021	109,855356
23/01/2021	109,857843
24/01/2021	109,86046
25/01/2021	109,904864
26/01/2021	109,925299
27/01/2021	109,927032
28/01/2021	109,913815
29/01/2021	109,916714
30/01/2021	109,919063
31/01/2021	109,921695
01/02/2021	109,928411
02/02/2021	109,915153
03/02/2021	109,946799
04/02/2021	109,95506
05/02/2021	109,954083
06/02/2021	109,956731
07/02/2021	109,959379
08/02/2021	109,975079
09/02/2021	109,975379
10/02/2021	109,974305
11/02/2021	109,976626
12/02/2021	109,957828
13/02/2021	109,960489
14/02/2021	109,963152
15/02/2021	109,939943
16/02/2021	109,911583
17/02/2021	109,904476
18/02/2021	109,861969
19/02/2021	109,872531
20/02/2021	109,875096
21/02/2021	109,877824
22/02/2021	109,895496
23/02/2021	109,878347
24/02/2021	109,862731
25/02/2021	109,796197
26/02/2021	109,801827
27/02/2021	109,804456
28/02/2021	109,807372
01/03/2021	109,871243
02/03/2021	109,878181
03/03/2021	109,842958
04/03/2021	109,851131
05/03/2021	109,845457
06/03/2021	109,848102
07/03/2021	109,850736
08/03/2021	109,853389
09/03/2021	109,876003
10/03/2021	109,881538
11/03/2021	109,902092
12/03/2021	109,889727
13/03/2021	109,892391
14/03/2021	109,895086
15/03/2021	109,902536
16/03/2021	109,899483
17/03/2021	109,863708
18/03/2021	109,868265
19/03/2021	109,879289
20/03/2021	109,881959
21/03/2021	109,884705
22/03/2021	109,885036
23/03/2021	109,903517
24/03/2021	109,90596
25/03/2021	109,905079
26/03/2021	109,897385
27/03/2021	109,900116
28/03/2021	109,902847
29/03/2021	109,885975
30/03/2021	109,866635
31/03/2021	109,854349
01/04/2021	109,876261
02/04/2021	109,878987
03/04/2021	109,881708
04/04/2021	109,88443
05/04/2021	109,887107
06/04/2021	109,870533
07/04/2021	109,874092
08/04/2021	109,87388
09/04/2021	109,854496
10/04/2021	109,857119
11/04/2021	109,859749
12/04/2021	109,857877
13/04/2021	109,847993
14/04/2021	109,833309
15/04/2021	109,839476
16/04/2021	109,838476
17/04/2021	109,841008
18/04/2021	109,843552
19/04/2021	109,834492
20/04/2021	109,833803
21/04/2021	109,841765
22/04/2021	109,831012
23/04/2021	109,823459
24/04/2021	109,82605
25/04/2021	109,82864
26/04/2021	109,827302
27/04/2021	109,819639
28/04/2021	109,815332
29/04/2021	109,801287
30/04/2021	109,814135
01/05/2021	109,816465
02/05/2021	109,818947
03/05/2021	109,823174
04/05/2021	109,834088
05/05/2021	109,82498
06/05/2021	109,812083
07/05/2021	109,794829
08/05/2021	109,797803
09/05/2021	109,8008
10/05/2021	109,818115
11/05/2021	109,803238
12/05/2021	109,791325
13/05/2021	109,762698
14/05/2021	109,755078
15/05/2021	109,758185
16/05/2021	109,761292
17/05/2021	109,746655
18/05/2021	109,754786
19/05/2021	109,742395
20/05/2021	109,758409
21/05/2021	109,764425
22/05/2021	109,766929
23/05/2021	109,769437
24/05/2021	109,771803
25/05/2021	109,788574
26/05/2021	109,83692
27/05/2021	109,824014
28/05/2021	109,830851
29/05/2021	109,833215
30/05/2021	109,835584
31/05/2021	109,832821
01/06/2021	109,842004
02/06/2021	109,849825
03/06/2021	109,837706
04/06/2021	109,84403
05/06/2021	109,846575
06/06/2021	109,849119
07/06/2021	109,847048
08/06/2021	109,857786
09/06/2021	109,869845
10/06/2021	109,861238
11/06/2021	109,874364
12/06/2021	109,876836
13/06/2021	109,879295
14/06/2021	109,870775
15/06/2021	109,868825
16/06/2021	109,870733
17/06/2021	109,879507
18/06/2021	109,826446
19/06/2021	109,8289
20/06/2021	109,83135
21/06/2021	109,856491
22/06/2021	109,819249
23/06/2021	109,789589
24/06/2021	109,81792
25/06/2021	109,8031
26/06/2021	109,805936
27/06/2021	109,808741
28/06/2021	109,815538
29/06/2021	109,78589
30/06/2021	109,83574
01/07/2021	109,836401
02/07/2021	109,840928
03/07/2021	109,843842
04/07/2021	109,846702
05/07/2021	109,877884
06/07/2021	109,84956
07/07/2021	109,883004
08/07/2021	109,824045
09/07/2021	109,786273
10/07/2021	109,789159
11/07/2021	109,79204
12/07/2021	109,868379
13/07/2021	109,840969
14/07/2021	109,87493
15/07/2021	109,861993
16/07/2021	109,809519
17/07/2021	109,812309
18/07/2021	109,81509
19/07/2021	109,873404
20/07/2021	109,860159
21/07/2021	109,797384
22/07/2021	109,871064
23/07/2021	109,848442
24/07/2021	109,850799
25/07/2021	109,853153
26/07/2021	109,819645
27/07/2021	109,847216
28/07/2021	109,847073
29/07/2021	109,835494
30/07/2021	109,829178
31/07/2021	109,832348
01/08/2021	109,831384
02/08/2021	109,87935
03/08/2021	109,816001
04/08/2021	109,890808
05/08/2021	109,861037
06/08/2021	109,822677
07/08/2021	109,825977
08/08/2021	109,829257
09/08/2021	109,868894
10/08/2021	109,870952
11/08/2021	109,858539
12/08/2021	109,854602
13/08/2021	109,854454
14/08/2021	109,857786
15/08/2021	109,861118
16/08/2021	109,858387
17/08/2021	109,852376
18/08/2021	109,856692
19/08/2021	109,840191
20/08/2021	109,8464
21/08/2021	109,849819
22/08/2021	109,853238
23/08/2021	109,83823
24/08/2021	109,839728
25/08/2021	109,81301
26/08/2021	109,795236
27/08/2021	109,806112
28/08/2021	109,809483
29/08/2021	109,812856
30/08/2021	109,815438
31/08/2021	109,803721
01/09/2021	109,808459
