Fecha;VLP
01/01/2018;10,68647806
02/01/2018;10,6867612
03/01/2018;10,69051594
04/01/2018;10,6913989
05/01/2018;10,69200362
06/01/2018;10,69235348
07/01/2018;10,69270335
08/01/2018;10,69579348
09/01/2018;10,69438426
10/01/2018;10,69386784
11/01/2018;10,68693982
12/01/2018;10,68465439
13/01/2018;10,68499653
14/01/2018;10,68533875
15/01/2018;10,68571336
16/01/2018;10,68620612
17/01/2018;10,68664185
18/01/2018;10,68711742
19/01/2018;10,6884477
20/01/2018;10,68877693
21/01/2018;10,68910616
22/01/2018;10,69100765
23/01/2018;10,69148464
24/01/2018;10,69088623
25/01/2018;10,68515654
26/01/2018;10,67762844
27/01/2018;10,67796647
28/01/2018;10,67830439
29/01/2018;10,67436819
30/01/2018;10,67482996
31/01/2018;10,6750997
01/02/2018;10,6804757
02/02/2018;10,67420627
03/02/2018;10,67452095
04/02/2018;10,67483555
05/02/2018;10,6797158
06/02/2018;10,6814089
07/02/2018;10,68258353
08/02/2018;10,6787138
09/02/2018;10,67625116
10/02/2018;10,67656486
11/02/2018;10,67687855
12/02/2018;10,67870119
13/02/2018;10,67384169
14/02/2018;10,67287564
15/02/2018;10,67090133
16/02/2018;10,67681856
17/02/2018;10,67713161
18/02/2018;10,67744467
19/02/2018;10,67422609
20/02/2018;10,67260879
21/02/2018;10,67301359
22/02/2018;10,67068173
23/02/2018;10,67046061
24/02/2018;10,67077416
25/02/2018;10,67108774
26/02/2018;10,67412693
27/02/2018;10,67310337
28/02/2018;10,67734222
01/03/2018;10,67669668
02/03/2018;10,67400597
03/03/2018;10,67431671
04/03/2018;10,6746274
05/03/2018;10,67318366
06/03/2018;10,67350616
07/03/2018;10,67603759
08/03/2018;10,67940187
09/03/2018;10,67796541
10/03/2018;10,67827749
11/03/2018;10,67858938
12/03/2018;10,68099032
13/03/2018;10,68072457
14/03/2018;10,67866241
15/03/2018;10,67643657
16/03/2018;10,67794362
17/03/2018;10,67825775
18/03/2018;10,67869352
19/03/2018;10,6778983
20/03/2018;10,68081395
21/03/2018;10,6794057
22/03/2018;10,68348418
23/03/2018;10,68284556
24/03/2018;10,68313813
25/03/2018;10,68343193
26/03/2018;10,68124649
27/03/2018;10,68502836
28/03/2018;10,68606203
29/03/2018;10,69003218
30/03/2018;10,69030503
31/03/2018;10,69057814
01/04/2018;10,69085324
02/04/2018;10,69112466
03/04/2018;10,68870866
04/04/2018;10,69160129
05/04/2018;10,68648105
06/04/2018;10,68672789
07/04/2018;10,68698931
08/04/2018;10,68725035
09/04/2018;10,68711509
10/04/2018;10,68447629
11/04/2018;10,6843951
12/04/2018;10,68416258
13/04/2018;10,68533223
14/04/2018;10,68555059
15/04/2018;10,68577288
16/04/2018;10,68505911
17/04/2018;10,68803662
18/04/2018;10,68750029
19/04/2018;10,68242966
20/04/2018;10,68335943
21/04/2018;10,68355368
22/04/2018;10,68374961
23/04/2018;10,68294372
24/04/2018;10,6830001
25/04/2018;10,68278617
26/04/2018;10,68538844
27/04/2018;10,6861988
28/04/2018;10,68645433
29/04/2018;10,68671132
30/04/2018;10,68376605
01/05/2018;10,68402694
02/05/2018;10,68360717
03/05/2018;10,68678005
04/05/2018;10,68373355
05/05/2018;10,68396135
06/05/2018;10,6841912
07/05/2018;10,68528583
08/05/2018;10,68062007
09/05/2018;10,67945938
10/05/2018;10,6723226
11/05/2018;10,67647568
12/05/2018;10,6767289
13/05/2018;10,67698369
14/05/2018;10,6706961
15/05/2018;10,66690025
16/05/2018;10,65146898
17/05/2018;10,65345804
18/05/2018;10,6451155
19/05/2018;10,64534645
20/05/2018;10,64557843
21/05/2018;10,62841256
22/05/2018;10,63397416
23/05/2018;10,62535374
24/05/2018;10,62566205
25/05/2018;10,60379224
26/05/2018;10,60401223
27/05/2018;10,60423164
28/05/2018;10,56791552
29/05/2018;10,43233114
30/05/2018;10,48242728
31/05/2018;10,532754
01/06/2018;10,54478923
02/06/2018;10,54503642
03/06/2018;10,54528622
04/06/2018;10,57295248
05/06/2018;10,5514001
06/06/2018;10,51608356
07/06/2018;10,49705688
08/06/2018;10,48930727
09/06/2018;10,48955172
10/06/2018;10,48979585
11/06/2018;10,53487839
12/06/2018;10,54215709
13/06/2018;10,55210097
14/06/2018;10,56196251
15/06/2018;10,5740833
16/06/2018;10,57430324
17/06/2018;10,57452479
18/06/2018;10,58275896
19/06/2018;10,5805754
20/06/2018;10,5810098
21/06/2018;10,56177954
22/06/2018;10,55953908
23/06/2018;10,55975723
24/06/2018;10,55997822
25/06/2018;10,55100036
26/06/2018;10,54617328
27/06/2018;10,55455547
28/06/2018;10,55554826
29/06/2018;10,56486834
30/06/2018;10,56509575
01/07/2018;10,56532652
02/07/2018;10,56626173
03/07/2018;10,56729934
04/07/2018;10,56443753
05/07/2018;10,5529536
06/07/2018;10,55602174
07/07/2018;10,55626609
08/07/2018;10,55651047
09/07/2018;10,55938157
10/07/2018;10,55811562
11/07/2018;10,5563228
12/07/2018;10,55989228
13/07/2018;10,56146348
14/07/2018;10,56162607
15/07/2018;10,5617887
16/07/2018;10,56117435
17/07/2018;10,56484552
18/07/2018;10,56405719
19/07/2018;10,56419037
20/07/2018;10,55998746
21/07/2018;10,56021449
22/07/2018;10,56037566
23/07/2018;10,55676998
24/07/2018;10,55632194
25/07/2018;10,55759433
26/07/2018;10,55748149
27/07/2018;10,55554711
28/07/2018;10,55574774
29/07/2018;10,55594834
30/07/2018;10,55249661
31/07/2018;10,55438758
01/08/2018;10,55073468
02/08/2018;10,54682705
03/08/2018;10,54863364
04/08/2018;10,5488324
05/08/2018;10,54903113
06/08/2018;10,55087831
07/08/2018;10,55046184
08/08/2018;10,54981428
09/08/2018;10,54930349
10/08/2018;10,54795576
11/08/2018;10,54812259
12/08/2018;10,5483176
13/08/2018;10,54287194
14/08/2018;10,54501653
15/08/2018;10,54361472
16/08/2018;10,54389039
17/08/2018;10,54491414
18/08/2018;10,54511251
19/08/2018;10,54531035
20/08/2018;10,5485647
21/08/2018;10,55047218
22/08/2018;10,54799322
23/08/2018;10,54677956
24/08/2018;10,54379021
25/08/2018;10,54398279
26/08/2018;10,54417484
27/08/2018;10,54261645
28/08/2018;10,54000837
29/08/2018;10,53948219
30/08/2018;10,53670759
31/08/2018;10,5354085
01/09/2018;10,53559722
02/09/2018;10,53578602
03/09/2018;10,53643654
04/09/2018;10,53980779
05/09/2018;10,54001673
06/09/2018;10,54241529
07/09/2018;10,54061229
08/09/2018;10,54079712
09/09/2018;10,54098147
10/09/2018;10,54407501
11/09/2018;10,54177362
12/09/2018;10,54272314
13/09/2018;10,5406509
14/09/2018;10,53877337
15/09/2018;10,53895538
16/09/2018;10,53913682
17/09/2018;10,54076801
18/09/2018;10,54084278
19/09/2018;10,53804495
20/09/2018;10,53685468
21/09/2018;10,5395013
22/09/2018;10,53969976
23/09/2018;10,53989786
24/09/2018;10,53265917
25/09/2018;10,5319817
26/09/2018;10,53448013
27/09/2018;10,53218909
28/09/2018;10,52839721
29/09/2018;10,52858108
30/09/2018;10,5287658
01/10/2018;10,52444708
02/10/2018;10,5249915
03/10/2018;10,52696918
04/10/2018;10,52282378
05/10/2018;10,51748942
06/10/2018;10,51763909
07/10/2018;10,51781376
08/10/2018;10,51614852
09/10/2018;10,51784031
10/10/2018;10,51655981
11/10/2018;10,51514711
12/10/2018;10,5153851
13/10/2018;10,51556082
14/10/2018;10,51573625
15/10/2018;10,51597796
16/10/2018;10,51958652
17/10/2018;10,52071124
18/10/2018;10,51736485
19/10/2018;10,51754248
20/10/2018;10,5177182
21/10/2018;10,51789359
22/10/2018;10,51961989
23/10/2018;10,51919419
24/10/2018;10,51979326
25/10/2018;10,52067862
26/10/2018;10,52216107
27/10/2018;10,52233732
28/10/2018;10,52251351
29/10/2018;10,52496628
30/10/2018;10,52140907
31/10/2018;10,52320738
01/11/2018;10,52415775
02/11/2018;10,52668155
03/11/2018;10,52685604
04/11/2018;10,5270304
05/11/2018;10,52703638
06/11/2018;10,52614124
07/11/2018;10,52671842
08/11/2018;10,52486168
09/11/2018;10,52367314
10/11/2018;10,5238463
11/11/2018;10,5240191
12/11/2018;10,52234392
13/11/2018;10,5215833
14/11/2018;10,52024284
15/11/2018;10,51716892
16/11/2018;10,51580131
17/11/2018;10,51596989
18/11/2018;10,51614336
19/11/2018;10,51303435
20/11/2018;10,5100775
21/11/2018;10,51266657
22/11/2018;10,51380091
23/11/2018;10,51334225
24/11/2018;10,5135118
25/11/2018;10,51368098
26/11/2018;10,51751926
27/11/2018;10,51598541
28/11/2018;10,51517906
29/11/2018;10,51464224
30/11/2018;10,51339282
01/12/2018;10,51356717
02/12/2018;10,51373014
03/12/2018;10,51609071
04/12/2018;10,51430502
05/12/2018;10,51436876
06/12/2018;10,50911811
07/12/2018;10,50908614
08/12/2018;10,50924804
09/12/2018;10,50941132
10/12/2018;10,50859945
11/12/2018;10,50855574
12/12/2018;10,5097377
13/12/2018;10,51182782
14/12/2018;10,51225845
15/12/2018;10,51241402
16/12/2018;10,512569
17/12/2018;10,51263279
18/12/2018;10,51248388
19/12/2018;10,51466841
20/12/2018;10,51381132
21/12/2018;10,51187935
22/12/2018;10,51201569
23/12/2018;10,51217036
24/12/2018;10,51241775
25/12/2018;10,51256403
26/12/2018;10,51271269
27/12/2018;10,51170358
28/12/2018;10,51108794
29/12/2018;10,51125485
30/12/2018;10,51142136
31/12/2018;10,51143895
01/01/2019;10,51160409
02/01/2019;10,51004854
03/01/2019;10,50523439
04/01/2019;10,50504996
05/01/2019;10,50521354
06/01/2019;10,50537668
07/01/2019;10,50298869
08/01/2019;10,50148041
09/01/2019;10,50246554
10/01/2019;10,50167231
11/01/2019;10,50196369
12/01/2019;10,50212797
13/01/2019;10,50229191
14/01/2019;10,50381835
15/01/2019;10,50533248
16/01/2019;10,50845783
17/01/2019;10,50904429
18/01/2019;10,51062023
19/01/2019;10,51075395
20/01/2019;10,5109175
21/01/2019;10,5104202
22/01/2019;10,51110305
23/01/2019;10,51128483
24/01/2019;10,51229522
25/01/2019;10,51321608
26/01/2019;10,51340335
27/01/2019;10,51359029
28/01/2019;10,51402173
29/01/2019;10,51366793
30/01/2019;10,51377943
31/01/2019;10,51477274
01/02/2019;10,51061127
02/02/2019;10,51081715
03/02/2019;10,51102261
04/02/2019;10,5108401
05/02/2019;10,50986067
06/02/2019;10,50888933
07/02/2019;10,50333467
08/02/2019;10,50044605
09/02/2019;10,50065681
10/02/2019;10,50087293
11/02/2019;10,50354989
12/02/2019;10,50703765
13/02/2019;10,50989356
14/02/2019;10,50786243
15/02/2019;10,50986062
16/02/2019;10,51002681
17/02/2019;10,51023967
18/02/2019;10,51350709
19/02/2019;10,51334228
20/02/2019;10,51152272
21/02/2019;10,51141342
22/02/2019;10,51058963
23/02/2019;10,51081555
24/02/2019;10,51104123
25/02/2019;10,51551549
26/02/2019;10,51887899
27/02/2019;10,51415509
28/02/2019;10,5146115
01/03/2019;10,51517906
02/03/2019;10,51542185
03/03/2019;10,51566419
04/03/2019;10,51713551
05/03/2019;10,51834376
06/03/2019;10,52466149
07/03/2019;10,53384641
08/03/2019;10,52932462
09/03/2019;10,52956132
10/03/2019;10,5297976
11/03/2019;10,52551068
12/03/2019;10,52606163
13/03/2019;10,5266563
14/03/2019;10,5293668
15/03/2019;10,53058493
16/03/2019;10,530844
17/03/2019;10,53110257
18/03/2019;10,53409915
19/03/2019;10,53198892
20/03/2019;10,53037689
21/03/2019;10,53367895
22/03/2019;10,532687
23/03/2019;10,53295231
24/03/2019;10,53321732
25/03/2019;10,52917279
26/03/2019;10,53232198
27/03/2019;10,53664375
28/03/2019;10,53259584
29/03/2019;10,53270392
30/03/2019;10,53297234
31/03/2019;10,53324134
01/04/2019;10,53160722
02/04/2019;10,53228774
03/04/2019;10,52973843
04/04/2019;10,53032796
05/04/2019;10,53259781
06/04/2019;10,53285806
07/04/2019;10,53310101
08/04/2019;10,53458772
09/04/2019;10,53719806
10/04/2019;10,54082227
11/04/2019;10,54434268
12/04/2019;10,54132632
13/04/2019;10,54155779
14/04/2019;10,54178889
15/04/2019;10,5386239
16/04/2019;10,53837291
17/04/2019;10,53613209
18/04/2019;10,53924482
19/04/2019;10,53946714
20/04/2019;10,5396893
21/04/2019;10,53991114
22/04/2019;10,54013251
23/04/2019;10,53417938
24/04/2019;10,53896861
25/04/2019;10,53571896
26/04/2019;10,543386
27/04/2019;10,54361161
28/04/2019;10,54383735
29/04/2019;10,54466147
30/04/2019;10,54843034
01/05/2019;10,54866944
02/05/2019;10,54909171
03/05/2019;10,55166235
04/05/2019;10,55191202
05/05/2019;10,55216141
06/05/2019;10,55170519
07/05/2019;10,55111504
08/05/2019;10,54960947
09/05/2019;10,54189896
10/05/2019;10,54233017
11/05/2019;10,54257214
12/05/2019;10,54281491
13/05/2019;10,53964644
14/05/2019;10,53800977
15/05/2019;10,5370257
16/05/2019;10,54318367
17/05/2019;10,54912928
18/05/2019;10,54936341
19/05/2019;10,54959747
20/05/2019;10,54554987
21/05/2019;10,54758955
22/05/2019;10,54829888
23/05/2019;10,54691859
24/05/2019;10,55215842
25/05/2019;10,55243529
26/05/2019;10,55271537
27/05/2019;10,54798249
28/05/2019;10,54849651
29/05/2019;10,55417875
30/05/2019;10,54929995
31/05/2019;10,55359353
01/06/2019;10,55385116
02/06/2019;10,55411725
03/06/2019;10,55821912
04/06/2019;10,56434351
05/06/2019;10,57145758
06/06/2019;10,57116986
07/06/2019;10,5831644
08/06/2019;10,58344036
09/06/2019;10,58371668
10/06/2019;10,57795088
11/06/2019;10,57720042
12/06/2019;10,57508303
13/06/2019;10,57799142
14/06/2019;10,58254771
15/06/2019;10,58281747
16/06/2019;10,58308707
17/06/2019;10,58096976
18/06/2019;10,60790305
19/06/2019;10,60509319
20/06/2019;10,60752523
21/06/2019;10,60118814
22/06/2019;10,60146394
23/06/2019;10,60173962
24/06/2019;10,60455554
25/06/2019;10,60611797
26/06/2019;10,60487325
27/06/2019;10,60661348
28/06/2019;10,60903709
29/06/2019;10,60933935
30/06/2019;10,6096085
01/07/2019;10,6226933
