Fecha;VLP
02/07/2019;10,63109001
03/07/2019;10,64381956
04/07/2019;10,6349524
05/07/2019;10,62638517
06/07/2019;10,626685
07/07/2019;10,62698465
08/07/2019;10,62232205
09/07/2019;10,6236206
10/07/2019;10,62040691
11/07/2019;10,61858265
12/07/2019;10,61113789
13/07/2019;10,61142989
14/07/2019;10,61173981
15/07/2019;10,62238644
16/07/2019;10,62695583
17/07/2019;10,63148809
18/07/2019;10,63442917
19/07/2019;10,6350896
20/07/2019;10,63537925
21/07/2019;10,63567438
22/07/2019;10,63435367
23/07/2019;10,63786973
24/07/2019;10,64815801
25/07/2019;10,64527941
26/07/2019;10,64248622
27/07/2019;10,64280587
28/07/2019;10,64312549
29/07/2019;10,64390697
30/07/2019;10,64233762
31/07/2019;10,65077835
01/08/2019;10,64694753
02/08/2019;10,64891478
03/08/2019;10,64923051
04/08/2019;10,64954625
05/08/2019;10,64633847
06/08/2019;10,65035551
07/08/2019;10,65850673
08/08/2019;10,64859527
09/08/2019;10,62352581
10/08/2019;10,62386886
11/08/2019;10,62421261
12/08/2019;10,63404477
13/08/2019;10,64208857
14/08/2019;10,65095142
15/08/2019;10,66717615
16/08/2019;10,65681222
17/08/2019;10,65715148
18/08/2019;10,65749068
19/08/2019;10,65120413
20/08/2019;10,65918615
21/08/2019;10,66009867
22/08/2019;10,65705883
23/08/2019;10,65818356
24/08/2019;10,65849865
25/08/2019;10,65881362
26/08/2019;10,65874417
27/08/2019;10,6700194
28/08/2019;10,67517763
29/08/2019;10,67659155
30/08/2019;10,67801374
31/08/2019;10,67830784
01/09/2019;10,6785985
02/09/2019;10,67915593
03/09/2019;10,67996664
04/09/2019;10,68013391
05/09/2019;10,67020078
06/09/2019;10,67728175
07/09/2019;10,67757591
08/09/2019;10,67787006
09/09/2019;10,67081791
10/09/2019;10,66449399
11/09/2019;10,66567843
12/09/2019;10,65575389
13/09/2019;10,6482068
14/09/2019;10,64850084
15/09/2019;10,64879497
16/09/2019;10,65692946
17/09/2019;10,65032145
18/09/2019;10,65478829
19/09/2019;10,65110317
20/09/2019;10,65005607
21/09/2019;10,6503419
22/09/2019;10,65062824
23/09/2019;10,65774887
24/09/2019;10,65885274
25/09/2019;10,65564995
26/09/2019;10,65633191
27/09/2019;10,659587
28/09/2019;10,65985757
29/09/2019;10,66012838
30/09/2019;10,66138603
01/10/2019;10,66216201
02/10/2019;10,65784334
03/10/2019;10,66072191
04/10/2019;10,66023266
05/10/2019;10,6604984
06/10/2019;10,66077306
07/10/2019;10,65810486
08/10/2019;10,65954146
09/10/2019;10,65449559
10/10/2019;10,64307805
11/10/2019;10,64582746
12/10/2019;10,64611983
13/10/2019;10,6464309
14/10/2019;10,64708544
15/10/2019;10,6454236
16/10/2019;10,64408244
17/10/2019;10,64531662
18/10/2019;10,64257811
19/10/2019;10,64284931
20/10/2019;10,64313025
21/10/2019;10,63938484
22/10/2019;10,64212673
23/10/2019;10,64213222
24/10/2019;10,64365183
25/10/2019;10,6401076
26/10/2019;10,64039159
27/10/2019;10,6406763
28/10/2019;10,63617452
29/10/2019;10,636958
30/10/2019;10,63685397
31/10/2019;10,6443776
01/11/2019;10,64094377
02/11/2019;10,64122914
03/11/2019;10,64151447
04/11/2019;10,64071941
05/11/2019;10,6382899
06/11/2019;10,64116106
07/11/2019;10,62701465
08/11/2019;10,62607363
09/11/2019;10,62635375
10/11/2019;10,62663389
11/11/2019;10,6208923
12/11/2019;10,62276343
13/11/2019;10,62191277
14/11/2019;10,61851772
15/11/2019;10,62024071
16/11/2019;10,620518
17/11/2019;10,62079526
18/11/2019;10,62170401
19/11/2019;10,61859515
20/11/2019;10,6193909
21/11/2019;10,6160226
22/11/2019;10,62008127
23/11/2019;10,62034792
24/11/2019;10,62061476
25/11/2019;10,62220513
26/11/2019;10,62446333
27/11/2019;10,62484051
28/11/2019;10,62184259
29/11/2019;10,62067922
30/11/2019;10,62093734
01/12/2019;10,62120097
02/12/2019;10,61137914
03/12/2019;10,62091827
04/12/2019;10,61949909
05/12/2019;10,6127573
06/12/2019;10,61431852
07/12/2019;10,61457564
08/12/2019;10,61483256
09/12/2019;10,62116005
10/12/2019;10,62340248
11/12/2019;10,62798826
12/12/2019;10,62339707
13/12/2019;10,62834148
14/12/2019;10,62859874
15/12/2019;10,62885625
16/12/2019;10,62906961
17/12/2019;10,63185736
18/12/2019;10,6278391
19/12/2019;10,62396771
20/12/2019;10,62415206
21/12/2019;10,62439242
22/12/2019;10,62465035
23/12/2019;10,62222725
24/12/2019;10,62242435
25/12/2019;10,62266771
26/12/2019;10,62293335
27/12/2019;10,62683744
28/12/2019;10,62709453
29/12/2019;10,62734881
30/12/2019;10,62083347
31/12/2019;10,62115691
01/01/2020;10,62141231
02/01/2020;10,622275
03/01/2020;10,62838084
04/01/2020;10,62863213
05/01/2020;10,62888323
06/01/2020;10,6283342
07/01/2020;10,62687133
08/01/2020;10,62195597
09/01/2020;10,61916678
10/01/2020;10,62135983
11/01/2020;10,62160865
12/01/2020;10,62186033
13/01/2020;10,61740569
14/01/2020;10,61674303
15/01/2020;10,61871305
16/01/2020;10,61801732
17/01/2020;10,61873735
18/01/2020;10,61898426
19/01/2020;10,61923103
20/01/2020;10,62104994
21/01/2020;10,62147126
22/01/2020;10,62347011
23/01/2020;10,62985864
24/01/2020;10,63242202
25/01/2020;10,63267271
26/01/2020;10,63292321
27/01/2020;10,64058347
28/01/2020;10,63822614
29/01/2020;10,64337978
30/01/2020;10,64488786
31/01/2020;10,64796556
01/02/2020;10,64820615
02/02/2020;10,64845
03/02/2020;10,64830852
04/02/2020;10,64586287
05/02/2020;10,64434339
06/02/2020;10,64472813
07/02/2020;10,64573896
08/02/2020;10,64597485
09/02/2020;10,64621064
10/02/2020;10,64696376
11/02/2020;10,64739337
12/02/2020;10,64916475
13/02/2020;10,64921903
14/02/2020;10,64998283
15/02/2020;10,65025034
16/02/2020;10,65052034
17/02/2020;10,6513336
18/02/2020;10,6504612
19/02/2020;10,65009853
20/02/2020;10,65204875
21/02/2020;10,6498685
22/02/2020;10,65012859
23/02/2020;10,65038863
24/02/2020;10,64776048
25/02/2020;10,64664046
26/02/2020;10,64198916
27/02/2020;10,62991234
28/02/2020;10,61768387
29/02/2020;10,6179492
01/03/2020;10,61822748
02/03/2020;10,61725728
03/03/2020;10,6289415
04/03/2020;10,63123612
05/03/2020;10,6252349
06/03/2020;10,6084421
07/03/2020;10,60871815
08/03/2020;10,60899419
09/03/2020;10,55994246
10/03/2020;10,55315451
11/03/2020;10,55528757
12/03/2020;10,4854352
13/03/2020;10,45373976
14/03/2020;10,45397567
15/03/2020;10,4542544
16/03/2020;10,39247879
17/03/2020;10,34076728
18/03/2020;10,26476105
19/03/2020;10,30953527
20/03/2020;10,32467712
21/03/2020;10,32496385
22/03/2020;10,3252503
23/03/2020;10,31072587
24/03/2020;10,29523043
25/03/2020;10,29305531
26/03/2020;10,32772324
27/03/2020;10,33390176
28/03/2020;10,33418325
29/03/2020;10,33446484
30/03/2020;10,32527535
31/03/2020;10,32342252
01/04/2020;10,31679096
02/04/2020;10,31433338
03/04/2020;10,30615023
04/04/2020;10,30643249
05/04/2020;10,30671485
06/04/2020;10,31017402
07/04/2020;10,30299953
08/04/2020;10,30398599
09/04/2020;10,33751705
10/04/2020;10,3378004
11/04/2020;10,33808433
12/04/2020;10,33836853
13/04/2020;10,33863369
14/04/2020;10,34354699
15/04/2020;10,3357561
16/04/2020;10,33714162
17/04/2020;10,34270945
18/04/2020;10,34299242
19/04/2020;10,3432752
20/04/2020;10,32949077
21/04/2020;10,31100047
22/04/2020;10,30937402
23/04/2020;10,32448079
24/04/2020;10,33931881
25/04/2020;10,33959977
26/04/2020;10,33988286
27/04/2020;10,35272243
28/04/2020;10,36577975
29/04/2020;10,37135812
30/04/2020;10,38988621
01/05/2020;10,3901662
02/05/2020;10,39044947
03/05/2020;10,39073253
04/05/2020;10,38219225
05/05/2020;10,37920556
06/05/2020;10,36651788
07/05/2020;10,36884326
08/05/2020;10,37636602
09/05/2020;10,3766519
10/05/2020;10,37693765
11/05/2020;10,37218958
12/05/2020;10,37074199
13/05/2020;10,37365636
14/05/2020;10,36457973
15/05/2020;10,35796367
16/05/2020;10,3582476
17/05/2020;10,35853354
18/05/2020;10,36413739
19/05/2020;10,37309419
20/05/2020;10,37857735
21/05/2020;10,38632282
22/05/2020;10,38687418
23/05/2020;10,38715305
24/05/2020;10,38743633
25/05/2020;10,38972401
26/05/2020;10,39518763
27/05/2020;10,40984262
28/05/2020;10,42189589
29/05/2020;10,42470583
30/05/2020;10,4249686
31/05/2020;10,42524732
01/06/2020;10,42656153
02/06/2020;10,43452556
03/06/2020;10,43948038
04/06/2020;10,4596472
05/06/2020;10,47791454
06/06/2020;10,47818559
07/06/2020;10,4784632
08/06/2020;10,48873205
09/06/2020;10,47547692
10/06/2020;10,46509897
11/06/2020;10,46475085
12/06/2020;10,46974199
13/06/2020;10,47002015
14/06/2020;10,47029831
15/06/2020;10,47108077
16/06/2020;10,48756709
17/06/2020;10,4851748
18/06/2020;10,48404793
19/06/2020;10,48738907
20/06/2020;10,48766671
21/06/2020;10,48794652
22/06/2020;10,49270294
23/06/2020;10,49122855
24/06/2020;10,49302612
25/06/2020;10,49080077
26/06/2020;10,49182196
27/06/2020;10,49210449
28/06/2020;10,49238684
29/06/2020;10,49051453
30/06/2020;10,49244935
01/07/2020;10,48800097
02/07/2020;10,49865875
03/07/2020;10,49833046
04/07/2020;10,49861281
05/07/2020;10,49889484
06/07/2020;10,50527413
07/07/2020;10,50702214
08/07/2020;10,50719862
09/07/2020;10,50761858
10/07/2020;10,50734216
11/07/2020;10,5076061
12/07/2020;10,50788255
13/07/2020;10,50412496
14/07/2020;10,5081692
15/07/2020;10,51227458
16/07/2020;10,51745964
17/07/2020;10,51733392
18/07/2020;10,51761701
19/07/2020;10,51789994
20/07/2020;10,52915201
21/07/2020;10,53731369
22/07/2020;10,54548165
23/07/2020;10,54754523
24/07/2020;10,54265555
25/07/2020;10,5429358
26/07/2020;10,54321853
27/07/2020;10,54699791
28/07/2020;10,54727955
29/07/2020;10,54842422
30/07/2020;10,55021084
31/07/2020;10,54570899
01/08/2020;10,54596216
02/08/2020;10,54624382
03/08/2020;10,54732363
04/08/2020;10,55561307
05/08/2020;10,55300265
06/08/2020;10,55781504
07/08/2020;10,55815305
08/08/2020;10,55843639
09/08/2020;10,55873079
10/08/2020;10,56451294
11/08/2020;10,56222543
12/08/2020;10,561976
13/08/2020;10,55433924
14/08/2020;10,55761092
15/08/2020;10,55790265
16/08/2020;10,55819434
17/08/2020;10,56338346
18/08/2020;10,5646437
19/08/2020;10,56697821
20/08/2020;10,56638449
21/08/2020;10,56586748
22/08/2020;10,56615262
23/08/2020;10,56644516
24/08/2020;10,56432016
25/08/2020;10,55470499
26/08/2020;10,55526529
27/08/2020;10,55502076
28/08/2020;10,55601372
29/08/2020;10,55630492
30/08/2020;10,556596
31/08/2020;10,55143874
01/09/2020;10,55773166
02/09/2020;10,5679285
03/09/2020;10,56965939
04/09/2020;10,5651873
05/09/2020;10,56545954
06/09/2020;10,56574997
07/09/2020;10,5639726
08/09/2020;10,56618239
09/09/2020;10,56328104
10/09/2020;10,56053812
11/09/2020;10,56890148
12/09/2020;10,56918422
13/09/2020;10,56946936
14/09/2020;10,57261952
15/09/2020;10,57427106
16/09/2020;10,57763146
17/09/2020;10,57997688
18/09/2020;10,5788251
19/09/2020;10,57910616
20/09/2020;10,57939008
21/09/2020;10,58300961
22/09/2020;10,58225386
23/09/2020;10,58318511
24/09/2020;10,57594667
25/09/2020;10,57517035
26/09/2020;10,57545978
27/09/2020;10,57575299
28/09/2020;10,57737721
29/09/2020;10,58093366
30/09/2020;10,57866672
01/10/2020;10,58358759
02/10/2020;10,58700591
03/10/2020;10,58729076
04/10/2020;10,58757552
05/10/2020;10,58576904
06/10/2020;10,59208534
07/10/2020;10,59376909
08/10/2020;10,59902961
09/10/2020;10,60227455
10/10/2020;10,60255559
11/10/2020;10,60284276
12/10/2020;10,6081523
13/10/2020;10,60984743
14/10/2020;10,61089223
15/10/2020;10,60510868
16/10/2020;10,61175092
17/10/2020;10,61204105
18/10/2020;10,61233261
19/10/2020;10,6081777
20/10/2020;10,60665398
21/10/2020;10,60362673
22/10/2020;10,60080641
23/10/2020;10,60511062
24/10/2020;10,60539851
25/10/2020;10,60568649
26/10/2020;10,60749502
27/10/2020;10,61281899
28/10/2020;10,60400659
29/10/2020;10,60952999
30/10/2020;10,60663882
31/10/2020;10,60689131
01/11/2020;10,60717499
02/11/2020;10,61021758
03/11/2020;10,61281781
04/11/2020;10,61892221
05/11/2020;10,6234854
06/11/2020;10,62642717
07/11/2020;10,62670098
08/11/2020;10,62697461
09/11/2020;10,62009316
10/11/2020;10,62149845
11/11/2020;10,6261845
12/11/2020;10,62920784
13/11/2020;10,63169793
14/11/2020;10,63195284
15/11/2020;10,63222266
16/11/2020;10,63578138
17/11/2020;10,63899306
18/11/2020;10,63786302
19/11/2020;10,63865131
20/11/2020;10,64075818
21/11/2020;10,64100992
22/11/2020;10,64127701
23/11/2020;10,64193807
24/11/2020;10,64262452
25/11/2020;10,64366524
26/11/2020;10,64446681
27/11/2020;10,64458614
28/11/2020;10,64484842
29/11/2020;10,64511372
30/11/2020;10,64165493
01/12/2020;10,63600617
02/12/2020;10,63796657
03/12/2020;10,64247216
04/12/2020;10,64218519
05/12/2020;10,64243604
06/12/2020;10,64268675
07/12/2020;10,6460828
08/12/2020;10,6491921
09/12/2020;10,65051337
10/12/2020;10,64959642
11/12/2020;10,65182478
12/12/2020;10,6520764
13/12/2020;10,65232983
14/12/2020;10,65150607
15/12/2020;10,65265146
16/12/2020;10,64665018
17/12/2020;10,64644453
18/12/2020;10,64470909
19/12/2020;10,64496775
20/12/2020;10,64522916
21/12/2020;10,64244089
22/12/2020;10,64333644
23/12/2020;10,63678009
24/12/2020;10,6369955
25/12/2020;10,63725804
26/12/2020;10,63752114
27/12/2020;10,63778407
28/12/2020;10,64137943
29/12/2020;10,64253344
30/12/2020;10,63994803
31/12/2020;10,6404665
